name,mz,rt,MS2.spectrum.name,Candidate.number,MS2_match,Level,Compound.name,CAS.ID,HMDB.ID,KEGG.ID,Lab.ID,Adduct,mz.error,mz.match.score,RT.error,RT.match.score,CE,SS,Total.score,Database,super_class,class,sub_class
M127T222_POS,127.0499615,222.1984711,mz127.050326253642rt209.290488,1,G,2,Thymine,65-71-4,HMDB0000262,C00178,S0049,(M+H)+,0.2406341,0.9999537,NA,NA,20,0.7981958,0.873855,nistDatabase0.0.1,Organoheterocyclic compounds,Diazines,Pyrimidines and pyrimidine derivatives
M138T690_1_POS,138.0549345,690.1690369,mz138.05479452754rt719.41596,1,G,2,3-Acetoxypyridine,17747-43-2,NA,NA,NO07604,(M+H)+,0.5136811,0.9997889,NA,NA,5,0.6351042,0.771861,orbitrapDatabase0.0.1,NA,NA,NA
M189T773_POS,189.163657,772.647522,mz189.163877857045rt795.07926,1,B,2,Propamocarb,24579-73-5,NA,C18885,MassBank_1774,(M+H)+,10.19464,0.9202181,NA,NA,15 % (nominal),0.6586192,0.7567188,massbankDatabase0.0.1,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
M204T125_POS,204.1417473,124.6962357,mz204.141876220703rt116.655462,1,B,2,Lys-Gly,3/3/7563,NA,NA,NO01223,(M+H)+,18.94055,0.750515,NA,NA,10,0.4048022,0.5344445,orbitrapDatabase0.0.1,NA,NA,NA
M204T691_POS,204.0865821,690.7325745,mz204.086407458468rt718.9785,1,G,2,N-Acetylmannosamine,3615-17-6(7772-94-3),HMDB0001129,C00645,L0324,(M+H-H2O)+,0.5813538,0.9997297,NA,NA,30,0.8499497,0.9061172,nistDatabase0.0.1,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
M211T321_POS,211.1076824,320.7913055,mz211.107901453524rt307.31742,1,G,2,N-(4-Chlorophenyl)-4-piperidinamine,37656-67-0,NA,NA,NO01417,(M+H)+,20.50363,0.714395,NA,NA,5,0.610342,0.6493619,orbitrapDatabase0.0.1,NA,NA,NA
M218T232_POS,218.138582,231.9682465,mz218.138847317711rt212.650884,1,G,2,Propionyl-carnitine,NA,HMDB0000824,C03017,MONA_19411,(M+H)+,0.3480743,0.9999031,NA,NA,10,0.716857,0.8229993,monaDatabase0.0.1,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters
M257T667_2_POS,257.2260973,667.3447571,mz257.22629930722rt685.09194,1,G,2,"Androstane-3,17-diol",NA,NA,NA,MONA_14706,(M+H-2H2O)+,0.07739195,0.9999952,NA,NA,HCD (NCE 20-30-40%),0.5146607,0.6966611,monaDatabase0.0.1,NA,NA,NA
M272T214_POS,272.069564,213.711235,mz272.07080078125rt169.559172,1,G,2,Deoxycytidine,951-77-9,HMDB0000014,C00881,M0452,(M-H+2Na)+,22.25195,0.6729263,NA,NA,20,0.4412302,0.5281162,metlinDatabase0.0.1,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Pyrimidine 2'-deoxyribonucleosides
M274T390_POS,274.0918225,389.9406891,mz274.092104263417rt378.875946,1,G,2,N-Acetylneuraminic acid,131-48-6,HMDB0000230,C19910,L0104,(M+H-2H2O)+,0.06065854,0.9999971,NA,NA,40,0.804125,0.877577,nistDatabase0.0.1,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates
